,Country,Years,Gold,Silver,Bronze,Total
967,Azerbaijan,2004,1,0,4,5
968,Belgium,2004,1,0,2,3
969,Bahamas,2004,1,0,1,2
970,Israel,2004,1,0,1,2
971,Cameroon,2004,1,0,0,1
972,Dominican Republic,2004,1,0,0,1
973,United Arab Emirates,2004,1,0,0,1
974,North Korea,2004,0,4,1,5
975,Latvia,2004,0,4,0,4
976,Mexico,2004,0,3,1,4
977,Portugal,2004,0,2,1,3
978,Finland,2004,0,2,0,2
979,Serbia and Montenegro,2004,0,2,0,2
980,Slovenia,2004,0,1,3,4
981,Estonia,2004,0,1,2,3
982,Hong Kong,2004,0,1,0,1
983,India,2004,0,1,0,1
984,Paraguay,2004,0,1,0,1
985,Colombia,2004,0,0,2,2
986,Nigeria,2004,0,0,2,2
987,Venezuela,2004,0,0,2,2
988,Eritrea,2004,0,0,1,1
989,Mongolia,2004,0,0,1,1
990,Syria,2004,0,0,1,1
991,Trinidad and Tobago,2004,0,0,1,1
992,China,2008,48,22,30,100
993,United States,2008,36,39,37,112
994,Russia,2008,24,13,23,60
995,Great Britain,2008,19,13,19,51
996,Germany,2008,16,11,14,41
997,Australia,2008,14,15,17,46
998,South Korea,2008,13,11,8,32
999,Japan,2008,9,8,8,25
1000,Italy,2008,8,9,10,27
1001,France,2008,7,16,20,43
1002,Netherlands,2008,7,5,4,16
1003,Ukraine,2008,7,4,11,22
1004,Kenya,2008,6,4,6,16
1005,Spain,2008,5,11,3,19
1006,Jamaica,2008,5,4,2,11
1007,Poland,2008,4,5,2,11
1008,Ethiopia,2008,4,2,1,7
1009,Romania,2008,4,1,4,9
1010,Cuba,2008,3,10,17,30
1011,Canada,2008,3,9,8,20
1012,Hungary,2008,3,5,2,10
1013,Norway,2008,3,5,1,9
1014,Brazil,2008,3,4,10,17
1015,Belarus,2008,3,4,7,14
1016,Czech Republic,2008,3,3,1,7
1017,Slovakia,2008,3,3,0,6
1018,New Zealand,2008,3,2,4,9
1019,Georgia,2008,3,2,2,7
1020,Kazakhstan,2008,2,3,4,9
1021,Denmark,2008,2,2,3,7
1022,North Korea,2008,2,2,2,6
1023,Thailand,2008,2,2,2,6
1024,Mongolia,2008,2,2,0,4
1025,Switzerland,2008,2,1,4,7
1026,Argentina,2008,2,0,4,6
1027,Mexico,2008,2,0,2,4
1028,Belgium,2008,2,0,0,2
1029,Zimbabwe,2008,1,3,0,4
1030,Slovenia,2008,1,2,2,5
1031,Azerbaijan,2008,1,1,4,6
1032,Indonesia,2008,1,1,4,6
1033,Bulgaria,2008,1,1,3,5
1034,Turkey,2008,1,1,3,5
1035,Chinese Taipei,2008,1,1,2,4
1036,Finland,2008,1,1,2,4
1037,Latvia,2008,1,1,1,3
1038,Dominican Republic,2008,1,1,0,2
1039,Estonia,2008,1,1,0,2
1040,Portugal,2008,1,1,0,2
1041,Trinidad and Tobago,2008,1,1,0,2
1042,India,2008,1,0,2,3
1043,Iran,2008,1,0,1,2
1044,Cameroon,2008,1,0,0,1
1045,Panama,2008,1,0,0,1
1046,Tunisia,2008,1,0,0,1
1047,Sweden,2008,0,4,1,5
1048,Lithuania,2008,0,3,2,5
1049,Nigeria,2008,0,3,2,5
1050,Croatia,2008,0,2,3,5
1051,Colombia,2008,0,2,1,3
1052,Greece,2008,0,2,1,3
1053,Armenia,2008,0,1,4,5
1054,Uzbekistan,2008,0,1,3,4
1055,Austria,2008,0,1,2,3
1056,Ireland,2008,0,1,2,3
1057,Kyrgyzstan,2008,0,1,2,3
1058,Serbia,2008,0,1,2,3
1059,Algeria,2008,0,1,1,2
1060,Bahamas,2008,0,1,1,2
1061,Morocco,2008,0,1,1,2
1062,Tajikistan,2008,0,1,1,2
1063,Chile,2008,0,1,0,1
1064,Ecuador,2008,0,1,0,1
1065,Iceland,2008,0,1,0,1
1066,Malaysia,2008,0,1,0,1
1067,Samoa,2008,0,1,0,1
1068,Singapore,2008,0,1,0,1
1069,South Africa,2008,0,1,0,1
1070,Sudan,2008,0,1,0,1
1071,Vietnam,2008,0,1,0,1
1072,Egypt,2008,0,0,2,2
1073,Afghanistan,2008,0,0,1,1
1074,Israel,2008,0,0,1,1
1075,Mauritius,2008,0,0,1,1
1076,Moldova,2008,0,0,1,1
1077,Togo,2008,0,0,1,1
1078,Venezuela,2008,0,0,1,1
1079,United States,2012,48,26,30,104
1080,China,2012,39,31,22,92
1081,Great Britain,2012,29,18,18,65
1082,Russia,2012,18,21,26,65
1083,South Korea,2012,13,9,9,31
1084,Germany,2012,11,20,13,44
1085,France,2012,11,11,13,35
1086,Australia,2012,8,15,12,35
1087,Italy,2012,8,9,11,28
1088,Hungary,2012,8,4,6,18
1089,Japan,2012,7,14,17,38
1090,Iran,2012,7,5,1,13
1091,Netherlands,2012,6,6,8,20
1092,New Zealand,2012,6,2,5,13
1093,Ukraine,2012,5,4,10,19
1094,Cuba,2012,5,3,7,15
1095,Spain,2012,4,10,6,20
1096,Jamaica,2012,4,5,4,13
1097,Czech Republic,2012,4,4,3,11
1098,South Africa,2012,4,1,1,6
1099,North Korea,2012,4,0,2,6
1100,Brazil,2012,3,5,9,17
1101,Kazakhstan,2012,3,2,6,11
1102,Poland,2012,3,2,6,11
1103,Ethiopia,2012,3,2,3,8
1104,Croatia,2012,3,1,2,6
1105,Canada,2012,2,6,10,18
1106,Belarus,2012,2,5,3,10
1107,Kenya,2012,2,4,7,13
1108,Denmark,2012,2,4,3,9
1109,Romania,2012,2,4,1,7
1110,Azerbaijan,2012,2,2,5,9
1111,Switzerland,2012,2,2,0,4
1112,Norway,2012,2,1,1,4
1113,Lithuania,2012,2,0,3,5
1114,Tunisia,2012,2,0,1,3
1115,Sweden,2012,1,4,3,8
1116,Colombia,2012,1,3,5,9
1117,Mexico,2012,1,3,4,8
1118,Georgia,2012,1,2,3,6
1119,Ireland,2012,1,1,4,6
1120,Argentina,2012,1,1,2,4
1121,Serbia,2012,1,1,2,4
1122,Slovenia,2012,1,1,2,4
1123,Trinidad and Tobago,2012,1,1,2,4
1124,Turkey,2012,1,1,1,3
1125,Dominican Republic,2012,1,1,0,2
1126,Chinese Taipei,2012,1,0,1,2
1127,Latvia,2012,1,0,1,2
1128,Algeria,2012,1,0,0,1
1129,Bahamas,2012,1,0,0,1
1130,Bahrain,2012,1,0,0,1
1131,Grenada,2012,1,0,0,1
1132,Uganda,2012,1,0,0,1
1133,Venezuela,2012,1,0,0,1
1134,Egypt,2012,0,3,1,4
1135,India,2012,0,2,4,6
1136,Mongolia,2012,0,2,3,5
1137,Thailand,2012,0,2,2,4
1138,Bulgaria,2012,0,2,1,3
1139,Finland,2012,0,2,1,3
1140,Indonesia,2012,0,2,1,3
1141,Slovakia,2012,0,1,3,4
1142,Belgium,2012,0,1,2,3
1143,Armenia,2012,0,1,1,2
1144,Estonia,2012,0,1,1,2
1145,Malaysia,2012,0,1,1,2
1146,Puerto Rico,2012,0,1,1,2
1147,Qatar,2012,0,1,1,2
1148,Botswana,2012,0,1,0,1
1149,Cyprus,2012,0,1,0,1
1150,Gabon,2012,0,1,0,1
1151,Guatemala,2012,0,1,0,1
1152,Montenegro,2012,0,1,0,1
1153,Portugal,2012,0,1,0,1
1154,Uzbekistan,2012,0,0,3,3
1155,Greece,2012,0,0,2,2
1156,Singapore,2012,0,0,2,2
1157,Afghanistan,2012,0,0,1,1
1158,Cameroon,2012,0,0,1,1
1159,Hong Kong,2012,0,0,1,1
1160,Kuwait,2012,0,0,1,1
1161,Morocco,2012,0,0,1,1
1162,Saudi Arabia,2012,0,0,1,1
1163,Tajikistan,2012,0,0,1,1
1164,Vietnam,2012,0,0,1,1
1165,United States,2016,46,37,38,121
1166,Great Britain,2016,27,23,17,67
1167,China,2016,26,18,26,70
1168,Russia,2016,19,17,20,56
1169,Germany,2016,17,10,15,42
1170,Japan,2016,12,8,21,41
1171,France,2016,10,18,14,42
1172,South Korea,2016,9,3,9,21
1173,Italy,2016,8,12,8,28
1174,Australia,2016,8,11,10,29
1175,Netherlands,2016,8,7,4,19
1176,Hungary,2016,8,3,4,15
1177,Brazil,2016,7,6,6,19
1178,Spain,2016,7,4,6,17
1179,Kenya,2016,6,6,1,13
1180,Jamaica,2016,6,3,2,11
1181,Croatia,2016,5,3,2,10
1182,Cuba,2016,5,2,4,11
1183,New Zealand,2016,4,9,5,18
1184,Canada,2016,4,3,15,22
1185,Uzbekistan,2016,4,2,7,13
1186,Colombia,2016,3,2,3,8
1187,Switzerland,2016,3,2,2,7
1188,Iran,2016,3,1,4,8
1189,Greece,2016,3,1,2,6
1190,Argentina,2016,3,1,0,4
1191,Denmark,2016,2,6,7,15
1192,Sweden,2016,2,6,3,11
1193,South Africa,2016,2,6,2,10
1194,Kazakhstan,2016,2,5,10,17
1195,Ukraine,2016,2,5,4,11
1196,Serbia,2016,2,4,2,8
1197,Poland,2016,2,3,6,11
1198,North Korea,2016,2,3,2,7
1199,Belgium,2016,2,2,2,6
1200,Thailand,2016,2,2,2,6
1201,Slovakia,2016,2,2,0,4
1202,Georgia,2016,2,1,4,7
1203,Azerbaijan,2016,1,7,10,18
1204,Belarus,2016,1,4,4,9
1205,Turkey,2016,1,3,4,8
1206,Armenia,2016,1,3,0,4
1207,Czech Republic,2016,1,2,7,10
1208,Ethiopia,2016,1,2,5,8
1209,Slovenia,2016,1,2,1,4
1210,Indonesia,2016,1,2,0,3
1211,Romania,2016,1,1,2,4
1212,Bahrain,2016,1,1,0,2
1213,Vietnam,2016,1,1,0,2
1214,Chinese Taipei,2016,1,0,2,3
1215,Bahamas,2016,1,0,1,2
1216,Independent Olympic Athletes,2016,1,0,1,2
1217,Ivory Coast,2016,1,0,1,2
1218,Fiji,2016,1,0,0,1
1219,Jordan,2016,1,0,0,1
1220,Kosovo,2016,1,0,0,1
1221,Puerto Rico,2016,1,0,0,1
1222,Singapore,2016,1,0,0,1
1223,Tajikistan,2016,1,0,0,1
1224,Malaysia,2016,0,4,1,5
1225,Mexico,2016,0,3,2,5
1226,Venezuela,2016,0,2,1,3
1227,Algeria,2016,0,2,0,2
1228,Ireland,2016,0,2,0,2
1229,Lithuania,2016,0,1,3,4
1230,Bulgaria,2016,0,1,2,3
1231,India,2016,0,1,1,2
1232,Mongolia,2016,0,1,1,2
1233,Burundi,2016,0,1,0,1
1234,Grenada,2016,0,1,0,1
1235,Niger,2016,0,1,0,1
1236,Philippines,2016,0,1,0,1
1237,Qatar,2016,0,1,0,1
1238,Norway,2016,0,0,4,4
1239,Egypt,2016,0,0,3,3
1240,Tunisia,2016,0,0,3,3
1241,Israel,2016,0,0,2,2
1242,Austria,2016,0,0,1,1
1243,Dominican Republic,2016,0,0,1,1
1244,Estonia,2016,0,0,1,1
1245,Finland,2016,0,0,1,1
1246,Morocco,2016,0,0,1,1
1247,Nigeria,2016,0,0,1,1
1248,Portugal,2016,0,0,1,1
1249,Trinidad and Tobago,2016,0,0,1,1
1250,United Arab Emirates,2016,0,0,1,1
1251,United States,2020,39,41,33,113
1252,China,2020,38,32,19,89
1253,Japan,2020,27,14,17,58
1254,Great Britain,2020,22,20,22,64
1255,ROC,2020,20,28,23,71
1256,Australia,2020,17,7,22,46
1257,Netherlands,2020,10,12,14,36
1258,France,2020,10,12,11,33
1259,Germany,2020,10,11,16,37
1260,Italy,2020,10,10,20,40
1261,Canada,2020,7,7,10,24
1262,Brazil,2020,7,6,8,21
1263,New Zealand,2020,7,6,7,20
1264,Cuba,2020,7,3,5,15
1265,Hungary,2020,6,7,7,20
1266,South Korea,2020,6,4,10,20
1267,Poland,2020,4,5,5,14
1268,Czech Republic,2020,4,4,3,11
1269,Kenya,2020,4,4,2,10
1270,Norway,2020,4,2,2,8
1271,Jamaica,2020,4,1,4,9
1272,Spain,2020,3,8,6,17
1273,Sweden,2020,3,6,0,9
1274,Switzerland,2020,3,4,6,13
1275,Denmark,2020,3,4,4,11
1276,Croatia,2020,3,3,2,8
1277,Iran,2020,3,2,2,7
1278,Serbia,2020,3,1,5,9
1279,Belgium,2020,3,1,3,7
1280,Bulgaria,2020,3,1,2,6
1281,Slovenia,2020,3,1,1,5
1282,Uzbekistan,2020,3,0,2,5
1283,Georgia,2020,2,5,1,8
1284,Chinese Taipei,2020,2,4,6,12
1285,Turkey,2020,2,2,9,13
1286,Greece,2020,2,1,1,4
1287,Uganda,2020,2,1,1,4
1288,Ecuador,2020,2,1,0,3
1289,Ireland,2020,2,0,2,4
1290,Israel,2020,2,0,2,4
1291,Qatar,2020,2,0,1,3
1292,Bahamas,2020,2,0,0,2
1293,Kosovo,2020,2,0,0,2
1294,Ukraine,2020,1,6,12,19
1295,Belarus,2020,1,3,3,7
1296,Romania,2020,1,3,0,4
1297,Venezuela,2020,1,3,0,4
1298,India,2020,1,2,4,7
1299,Hong Kong,2020,1,2,3,6
1300,Philippines,2020,1,2,1,4
1301,Slovakia,2020,1,2,1,4
1302,South Africa,2020,1,2,0,3
1303,Austria,2020,1,1,5,7
1304,Egypt,2020,1,1,4,6
1305,Indonesia,2020,1,1,3,5
1306,Ethiopia,2020,1,1,2,4
1307,Portugal,2020,1,1,2,4
1308,Tunisia,2020,1,1,0,2
1309,Estonia,2020,1,0,1,2
1310,Fiji,2020,1,0,1,2
1311,Latvia,2020,1,0,1,2
1312,Thailand,2020,1,0,1,2
1313,Bermuda,2020,1,0,0,1
1314,Morocco,2020,1,0,0,1
1315,Puerto Rico,2020,1,0,0,1
1316,Colombia,2020,0,4,1,5
1317,Azerbaijan,2020,0,3,4,7
1318,Dominican Republic,2020,0,3,2,5
1319,Armenia,2020,0,2,2,4
1320,Kyrgyzstan,2020,0,2,1,3
1321,Mongolia,2020,0,1,3,4
1322,Argentina,2020,0,1,2,3
1323,San Marino,2020,0,1,2,3
1324,Jordan,2020,0,1,1,2
1325,Malaysia,2020,0,1,1,2
1326,Nigeria,2020,0,1,1,2
1327,Bahrain,2020,0,1,0,1
1328,Lithuania,2020,0,1,0,1
1329,Namibia,2020,0,1,0,1
1330,North Macedonia,2020,0,1,0,1
1331,Saudi Arabia,2020,0,1,0,1
1332,Turkmenistan,2020,0,1,0,1
1333,Kazakhstan,2020,0,0,8,8
1334,Mexico,2020,0,0,4,4
1335,Finland,2020,0,0,2,2
1336,Botswana,2020,0,0,1,1
1337,Burkina Faso,2020,0,0,1,1
1338,Ghana,2020,0,0,1,1
1339,Grenada,2020,0,0,1,1
1340,Ivory Coast,2020,0,0,1,1
1341,Kuwait,2020,0,0,1,1
1342,Moldova,2020,0,0,1,1
1343,Syria,2020,0,0,1,1
1344,United States,2024,40,44,42,126
1345,China,2024,40,27,24,91
1346,Japan,2024,20,12,13,45
1347,Australia,2024,18,19,16,53
1348,France,2024,16,26,22,64
1349,Netherlands,2024,15,7,12,34
1350,Great Britain,2024,14,22,29,65
1351,South Korea,2024,13,9,10,32
1352,Italy,2024,12,13,15,40
1353,Germany,2024,12,13,8,33
1354,New Zealand,2024,10,7,3,20
1355,Canada,2024,9,7,11,27
1356,Uzbekistan,2024,8,2,3,13
1357,Hungary,2024,6,7,6,19
1358,Spain,2024,5,4,9,18
1359,Sweden,2024,4,4,3,11
1360,Kenya,2024,4,2,5,11
1361,Norway,2024,4,1,3,8
1362,Ireland,2024,4,0,3,7
1363,Brazil,2024,3,7,10,20
1364,Iran,2024,3,6,3,12
1365,Ukraine,2024,3,5,4,12
1366,Romania,2024,3,4,2,9
1367,Georgia,2024,3,3,1,7
1368,Belgium,2024,3,1,6,10
1369,Bulgaria,2024,3,1,3,7
1370,Serbia,2024,3,1,1,5
1371,Czech Republic,2024,3,0,2,5
1372,Denmark,2024,2,2,5,9
1373,Azerbaijan,2024,2,2,3,7
1374,Croatia,2024,2,2,3,7
1375,Cuba,2024,2,1,6,9
1376,Bahrain,2024,2,1,1,4
1377,Slovenia,2024,2,1,0,3
1378,Chinese Taipei,2024,2,0,5,7
1379,Austria,2024,2,0,3,5
1380,Hong Kong,2024,2,0,2,4
1381,Philippines,2024,2,0,2,4
1382,Algeria,2024,2,0,1,3
1383,Indonesia,2024,2,0,1,3
1384,Israel,2024,1,5,1,7
1385,Poland,2024,1,4,5,10
1386,Kazakhstan,2024,1,3,3,7
1387,Jamaica,2024,1,3,2,6
1388,South Africa,2024,1,3,2,6
1389,Thailand,2024,1,3,2,6
1390,Individual Neutral Athletes,2024,1,3,1,5
1391,Ethiopia,2024,1,3,0,4
1392,Switzerland,2024,1,2,5,8
1393,Ecuador,2024,1,2,2,5
1394,Portugal,2024,1,2,1,4
1395,Greece,2024,1,1,6,8
1396,Argentina,2024,1,1,1,3
1397,Egypt,2024,1,1,1,3
1398,Tunisia,2024,1,1,1,3
1399,Botswana,2024,1,1,0,2
1400,Chile,2024,1,1,0,2
1401,Saint Lucia,2024,1,1,0,2
1402,Uganda,2024,1,1,0,2
1403,Dominican Republic,2024,1,0,2,3
1404,Guatemala,2024,1,0,1,2
1405,Morocco,2024,1,0,1,2
1406,Dominica,2024,1,0,0,1
1407,Pakistan,2024,1,0,0,1
1408,Turkey,2024,0,3,5,8
1409,Mexico,2024,0,3,2,5
1410,Armenia,2024,0,3,1,4
1411,Colombia,2024,0,3,1,4
1412,Kyrgyzstan,2024,0,2,4,6
1413,North Korea,2024,0,2,4,6
1414,Lithuania,2024,0,2,2,4
1415,India,2024,0,1,5,6
1416,Moldova,2024,0,1,3,4
1417,Kosovo,2024,0,1,1,2
1418,Cyprus,2024,0,1,0,1
1419,Fiji,2024,0,1,0,1
1420,Jordan,2024,0,1,0,1
1421,Mongolia,2024,0,1,0,1
1422,Panama,2024,0,1,0,1
1423,Tajikistan,2024,0,0,3,3
1424,Albania,2024,0,0,2,2
1425,Grenada,2024,0,0,2,2
1426,Malaysia,2024,0,0,2,2
1427,Puerto Rico,2024,0,0,2,2
1428,Cape Verde,2024,0,0,1,1
1429,Ivory Coast,2024,0,0,1,1
1430,Peru,2024,0,0,1,1
1431,Qatar,2024,0,0,1,1
1432,Refugee Olympic Team,2024,0,0,1,1
1433,Singapore,2024,0,0,1,1
1434,Slovakia,2024,0,0,1,1
1435,Zambia,2024,0,0,1,1
